  [1m[35mSQL (0.3ms)[0m  [1m[35mSET search_path TO public /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (16, 16, 'Charles dice: La estrategia del profe Sampaoli funciona', '2025-04-17 13:00:04.544907', '2025-04-17 13:00:04.544907') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (16, 17, 'Jorge dice: Estamos en la final, ¡increíble!', '2025-04-17 13:00:04.547439', '2025-04-17 13:00:04.547439') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (16, 16, 'Charles dice: Este equipo hace historia', '2025-04-17 13:00:04.550649', '2025-04-17 13:00:04.550649') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (16, 17, 'Jorge dice: La generación dorada a toda máquina', '2025-04-17 13:00:04.552860', '2025-04-17 13:00:04.552860') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (17, 17, 'Jorge dice: ¡Vamos Chile, sí se puede!', '2025-04-17 13:00:04.555251', '2025-04-17 13:00:04.555251') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (17, 18, 'Mauricio dice: La Copa América es nuestra', '2025-04-17 13:00:04.558055', '2025-04-17 13:00:04.558055') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (17, 17, 'Jorge dice: El equipo está jugando muy bien', '2025-04-17 13:00:04.560337', '2025-04-17 13:00:04.560337') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (17, 18, 'Mauricio dice: Necesitamos ganar el próximo partido', '2025-04-17 13:00:04.562557', '2025-04-17 13:00:04.562557') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (17, 17, 'Jorge dice: La defensa está muy sólida hoy', '2025-04-17 13:00:04.565001', '2025-04-17 13:00:04.565001') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (17, 18, 'Mauricio dice: ¿Viste ese golazo?', '2025-04-17 13:00:04.567413', '2025-04-17 13:00:04.567413') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (17, 17, 'Jorge dice: La estrategia del profe Sampaoli funciona', '2025-04-17 13:00:04.569646', '2025-04-17 13:00:04.569646') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (17, 18, 'Mauricio dice: Estamos en la final, ¡increíble!', '2025-04-17 13:00:04.573711', '2025-04-17 13:00:04.573711') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (17, 17, 'Jorge dice: Este equipo hace historia', '2025-04-17 13:00:04.576029', '2025-04-17 13:00:04.576029') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (17, 18, 'Mauricio dice: La generación dorada a toda máquina', '2025-04-17 13:00:04.578121', '2025-04-17 13:00:04.578121') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (18, 18, 'Mauricio dice: ¡Vamos Chile, sí se puede!', '2025-04-17 13:00:04.581557', '2025-04-17 13:00:04.581557') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (18, 19, 'Jean dice: La Copa América es nuestra', '2025-04-17 13:00:04.583995', '2025-04-17 13:00:04.583995') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.7ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (18, 18, 'Mauricio dice: El equipo está jugando muy bien', '2025-04-17 13:00:04.586192', '2025-04-17 13:00:04.586192') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (18, 19, 'Jean dice: Necesitamos ganar el próximo partido', '2025-04-17 13:00:04.589645', '2025-04-17 13:00:04.589645') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (18, 18, 'Mauricio dice: La defensa está muy sólida hoy', '2025-04-17 13:00:04.591888', '2025-04-17 13:00:04.591888') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (18, 19, 'Jean dice: ¿Viste ese golazo?', '2025-04-17 13:00:04.594004', '2025-04-17 13:00:04.594004') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.1ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (18, 18, 'Mauricio dice: La estrategia del profe Sampaoli funciona', '2025-04-17 13:00:04.597069', '2025-04-17 13:00:04.597069') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (18, 19, 'Jean dice: Estamos en la final, ¡increíble!', '2025-04-17 13:00:04.599849', '2025-04-17 13:00:04.599849') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (18, 18, 'Mauricio dice: Este equipo hace historia', '2025-04-17 13:00:04.602325', '2025-04-17 13:00:04.602325') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (18, 19, 'Jean dice: La generación dorada a toda máquina', '2025-04-17 13:00:04.605085', '2025-04-17 13:00:04.605085') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (19, 19, 'Jean dice: ¡Vamos Chile, sí se puede!', '2025-04-17 13:00:04.607528', '2025-04-17 13:00:04.607528') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (19, 20, 'Gonzalo dice: La Copa América es nuestra', '2025-04-17 13:00:04.609797', '2025-04-17 13:00:04.609797') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.1ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (19, 19, 'Jean dice: El equipo está jugando muy bien', '2025-04-17 13:00:04.613739', '2025-04-17 13:00:04.613739') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (19, 20, 'Gonzalo dice: Necesitamos ganar el próximo partido', '2025-04-17 13:00:04.616529', '2025-04-17 13:00:04.616529') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.2ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (19, 19, 'Jean dice: La defensa está muy sólida hoy', '2025-04-17 13:00:04.620177', '2025-04-17 13:00:04.620177') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (19, 20, 'Gonzalo dice: ¿Viste ese golazo?', '2025-04-17 13:00:04.623185', '2025-04-17 13:00:04.623185') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (19, 19, 'Jean dice: La estrategia del profe Sampaoli funciona', '2025-04-17 13:00:04.625727', '2025-04-17 13:00:04.625727') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.2ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (19, 20, 'Gonzalo dice: Estamos en la final, ¡increíble!', '2025-04-17 13:00:04.629209', '2025-04-17 13:00:04.629209') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.1ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (19, 19, 'Jean dice: Este equipo hace historia', '2025-04-17 13:00:04.632103', '2025-04-17 13:00:04.632103') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (19, 20, 'Gonzalo dice: La generación dorada a toda máquina', '2025-04-17 13:00:04.634855', '2025-04-17 13:00:04.634855') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (20, 20, 'Gonzalo dice: ¡Vamos Chile, sí se puede!', '2025-04-17 13:00:04.638226', '2025-04-17 13:00:04.638226') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (20, 11, 'Claudio dice: La Copa América es nuestra', '2025-04-17 13:00:04.640888', '2025-04-17 13:00:04.640888') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (20, 20, 'Gonzalo dice: El equipo está jugando muy bien', '2025-04-17 13:00:04.643432', '2025-04-17 13:00:04.643432') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (20, 11, 'Claudio dice: Necesitamos ganar el próximo partido', '2025-04-17 13:00:04.645883', '2025-04-17 13:00:04.645883') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.1ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (20, 20, 'Gonzalo dice: La defensa está muy sólida hoy', '2025-04-17 13:00:04.648560', '2025-04-17 13:00:04.648560') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.0ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (20, 11, 'Claudio dice: ¿Viste ese golazo?', '2025-04-17 13:00:04.651227', '2025-04-17 13:00:04.651227') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (1.1ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (20, 20, 'Gonzalo dice: La estrategia del profe Sampaoli funciona', '2025-04-17 13:00:04.655753', '2025-04-17 13:00:04.655753') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (20, 11, 'Claudio dice: Estamos en la final, ¡increíble!', '2025-04-17 13:00:04.658592', '2025-04-17 13:00:04.658592') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
